,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,east london,77.18,73,100,2.71,-33.0153,27.9116
1,cape town,71.33,80,0,2.3,-33.9258,18.4232
2,thompson,1.56,78,100,6.91,55.7435,-97.8558
3,coihaique,58.95,63,75,8.05,-45.5752,-72.0662
4,tunduru,,,,,,
5,keramoti,47.1,56,100,0.63,40.8583,24.7061
6,sambava,76.14,88,100,7.99,-14.2667,50.1667
7,nikolskoye,24.15,96,100,5.08,59.7035,30.7861
8,rawson,75.07,22,31,14.47,-43.3002,-65.1023
9,katsuura,44.1,43,89,6.62,35.1333,140.3
10,san carlos de bariloche,67.75,37,0,27.63,-41.1456,-71.3082
11,norman wells,5.04,72,100,11.5,65.282,-126.8329
12,albany,16.95,65,15,1.9,42.6001,-73.9662
13,new norfolk,80.64,42,27,4,-42.7826,147.0587
14,carnarvon,78.87,73,1,10.36,-24.8667,113.6333
15,bilibino,7.56,68,100,5.28,68.0546,166.4372
16,umm kaddadah,55.11,26,5,14.83,13.6017,26.6876
17,saint-pierre,78.48,73,20,11.5,-21.3393,55.4781
18,tuktoyaktuk,-18.4,76,75,0,69.4541,-133.0374
19,barrow,-12.98,77,20,10.36,71.2906,-156.7887
20,touros,79.7,73,62,12.17,-5.1989,-35.4608
21,ostrovnoy,11.07,96,100,5.3,68.0531,39.5131
22,chernyshevskiy,-21.73,100,91,2.13,63.0128,112.4714
23,avarua,71.65,100,100,9.22,-21.2078,-159.775
24,mana,76.78,87,92,8.81,5.6592,-53.7767
25,hermanus,74.8,88,2,9.01,-34.4187,19.2345
26,la palma,61.75,66,100,7,33.8464,-118.0467
27,mar del plata,64.04,57,0,5.75,-38.0023,-57.5575
28,buta,68.43,53,65,2.84,2.7858,24.73
29,rikitea,78.01,67,66,4.72,-23.1203,-134.9692
30,rocha,60.15,63,6,6.4,-34.4833,-54.3333
31,labuhan,79.07,84,100,5.99,-6.8844,112.2051
32,tumannyy,,,,,,
33,yellowknife,-10.57,83,20,5.75,62.456,-114.3525
34,airai,67.21,69,78,5.61,-8.9266,125.4092
35,bredasdorp,70.92,88,23,4.61,-34.5322,20.0403
36,busselton,64.04,53,1,17.31,-33.65,115.3333
37,dikson,-2.56,90,100,18.07,73.5069,80.5464
38,kungurtug,-21.84,98,42,1.52,50.5994,97.5228
39,taolanaro,,,,,,
40,batangafo,67.32,19,42,5.19,7.3008,18.2833
41,port alfred,74.95,96,100,5.82,-33.5906,26.891
42,belushya guba,,,,,,
43,shobara,34.65,68,45,7.49,34.85,133.0167
44,kruisfontein,70.88,98,99,4.63,-34.0033,24.7314
45,punta arenas,46.51,81,40,24.16,-53.15,-70.9167
46,ushuaia,42.46,87,40,24.16,-54.8,-68.3
47,cabra,46.51,52,0,2.68,37.4725,-4.4421
48,tiarei,86.02,78,18,20,-17.5333,-149.3333
49,novyy urengoy,-2.09,98,100,6.35,66.0833,76.6333
50,severo-kurilsk,29.05,74,100,21.43,50.6789,156.125
51,mataura,75.47,50,65,1.88,-46.1927,168.8643
52,nuth,36.72,93,83,5.01,50.9175,5.8861
53,kismayo,77.05,79,88,11.79,-0.3582,42.5454
54,muroto,35.64,53,57,12.48,33.2833,134.15
55,butaritari,81.45,79,78,13.31,3.0707,172.7902
56,cockburn town,73.85,72,96,22.57,21.4612,-71.1419
57,bam,50.29,35,0,3.13,29.106,58.357
58,pisco,73.45,73,40,19.57,-13.7,-76.2167
59,coquimbo,65.93,77,40,10.36,-29.9533,-71.3436
60,vaini,86.16,79,75,10.36,-21.2,-175.2
61,khuzdar,50.81,37,0,6.58,27.7384,66.6434
62,constitucion,60.04,71,0,10.54,-35.3333,-72.4167
63,beringovskiy,6.24,82,96,17.58,63.05,179.3167
64,meadow lake,54.61,28,15,1.88,34.8014,-106.5436
65,solec kujawski,24.71,67,0,1.01,53.0837,18.2257
66,akyab,58.59,59,14,5.53,20.15,92.9
67,karaul,,,,,,
68,hualmay,71.37,81,71,8.59,-11.0964,-77.6139
69,jamestown,25.77,50,0,5.75,42.097,-79.2353
70,kandalaksha,0.27,99,99,3.51,67.162,32.4123
71,torbay,31.35,76,75,14.97,47.6666,-52.7314
72,komsomolskiy,27.3,80,95,4.61,40.4272,71.7189
73,hamilton,33.04,67,73,3.13,39.1834,-84.5333
74,mount gambier,66.11,52,75,19.57,-37.8333,140.7667
75,nizhneyansk,,,,,,
76,recco,49.15,30,1,12.8,44.3623,9.1435
77,kegayli,,,,,,
78,lakes entrance,90.16,58,6,9.28,-37.8811,147.981
79,ilulissat,-1.35,98,100,4.59,69.2167,-51.1
80,haines junction,-13.05,58,89,3.44,60.7522,-137.5108
81,alyangula,84.07,84,40,12.66,-13.8483,136.4192
82,tautira,86.02,78,33,19.39,-17.7333,-149.15
83,eirunepe,79.45,69,98,2.33,-6.6603,-69.8736
84,reconquista,81.66,37,1,8.34,-29.15,-59.65
85,kodiak,29.71,74,90,5.75,57.79,-152.4072
86,toungoo,,,,,,
87,sentyabrskiy,,,,,,
88,kapaa,75.24,71,0,1.01,22.0752,-159.319
89,provideniya,5.11,66,40,26.84,64.3833,-173.3
90,bengkulu,75.85,86,100,3.87,-3.8004,102.2655
91,ancud,56.93,75,11,8.12,-41.8697,-73.8203
92,los llanos de aridane,57.13,68,0,7,28.6585,-17.9182
93,viligili,,,,,,
94,aykhal,-27.47,100,89,4.97,66,111.5
95,vila franca do campo,59.2,82,54,14.56,37.7167,-25.4333
96,hilo,78.31,62,20,11.5,19.7297,-155.09
97,cidreira,73.33,85,26,3.89,-30.1811,-50.2056
98,inegol,27.68,83,41,5.39,40.0781,29.5133
99,qaanaaq,-22.63,52,0,11.16,77.484,-69.3632
100,santa cruz,76.46,69,75,14.97,-17.8,-63.1667
101,mwingi,66.31,67,91,0.51,-0.9344,38.0601
102,hobart,81.88,50,40,4,-42.8794,147.3294
103,illoqqortoormiut,,,,,,
104,callaway,56.12,74,0,1.01,30.153,-85.5699
105,bardiyah,55.53,69,40,11.88,31.7561,25.0865
106,innisfail,84.04,66,84,3.58,-17.5333,146.0333
107,kambove,60.67,97,99,2.75,-10.8764,26.5969
108,labytnangi,-21.41,100,82,3.04,66.6572,66.4183
109,bluff,75.79,80,37,3.31,-46.6,168.3333
110,vallenar,71.51,51,5,4.41,-28.5708,-70.7581
111,puerto ayora,74.55,93,72,1.01,-0.7393,-90.3518
112,svetlaya,10.42,66,12,8.77,46.5389,138.3297
113,itoigawa,36.61,71,93,2.06,37.0333,137.85
114,naze,50.92,60,69,5.46,28.3667,129.4833
115,arraial do cabo,75.16,94,75,3.44,-22.9661,-42.0278
116,karratha,86.7,66,78,5.17,-20.7377,116.8463
117,tasiilaq,-1.97,98,96,5.26,65.6145,-37.6368
118,vanavara,-11.22,100,91,1.97,60.34,102.2797
119,longyearbyen,12.04,67,20,9.22,78.2186,15.6401
120,pocone,71.56,99,100,6.31,-16.2567,-56.6228
121,paamiut,20.88,79,100,16.35,61.994,-49.6678
122,nishihara,58.5,75,75,3.44,26.1842,127.7558
123,vila,38.73,73,2,6.35,42.0304,-8.1588
124,port hardy,42.98,87,75,3.44,50.6996,-127.4199
125,marcona,,,,,,
126,barentsburg,,,,,,
127,cherskiy,-10.61,91,100,3.62,68.75,161.3
128,samusu,,,,,,
129,bethel,19.99,91,60,1.61,41.3712,-73.414
130,pangnirtung,-25.6,68,20,2.3,66.1451,-65.7125
131,petropavlovsk-kamchatskiy,25.39,74,100,13.42,53.0452,158.6483
132,kavieng,80.92,80,100,9.84,-2.5744,150.7967
133,chara,-22.56,90,78,1.07,56.9064,118.2631
134,hay river,-4.02,71,40,9.22,60.8156,-115.7999
135,mayya,-22.68,97,100,5.21,61.7333,130.2811
136,fereydun kenar,50.2,55,78,2.66,36.6864,52.5225
137,stephenville,59.81,72,75,11.5,32.2207,-98.2023
138,emirdag,20.14,93,37,5.7,39.0197,31.15
139,yar-sale,-16.76,100,68,5.55,66.8333,70.8333
140,roald,30.87,80,20,12.66,62.5833,6.1333
141,khatanga,-28.84,100,44,2.91,71.9667,102.5
142,georgetown,77.04,88,20,3,5.4112,100.3354
143,tarbagatay,-26.07,100,98,2.3,51.4803,107.3602
144,ternate,80.8,77,100,6.15,0.8,127.4
145,marabba,63.86,19,0,15.21,12.35,32.1833
146,saskylakh,-28.8,100,80,2.24,71.9167,114.0833
147,shima,51.82,92,98,4.45,24.4478,117.8111
148,half moon bay,57.45,74,0,3,37.4636,-122.4286
149,belaya gora,-15.27,94,100,2.62,68.5333,146.4167
150,piacabucu,79.27,77,5,7.52,-10.4056,-36.4344
151,hami,19.76,39,1,2.13,42.8,93.45
152,rovaniemi,-0.99,84,0,6.91,66.5,25.7167
153,monrovia,76.77,88,38,4.68,6.3005,-10.7969
154,saldanha,66.25,77,16,6.76,-33.0117,17.9442
155,jumla,30.74,64,15,3.18,29.2747,82.1838
156,aswan,52.07,54,0,7.99,24.0934,32.907
157,prince george,22.95,77,90,5.75,53.9166,-122.753
158,saint george,58.93,16,0,3,37.1041,-113.5841
159,chuy,63.1,63,22,9.1,-33.6971,-53.4616
160,oktyabrskiy,28.44,85,100,18.9,54.4815,53.471
161,grand river south east,,,,,,
162,karaton,82.96,84,100,1.59,-6.3424,106.1045
163,pitimbu,79.39,78,22,8.25,-7.4706,-34.8086
164,muisne,74.75,86,84,4.97,0.6,-80.0333
165,marawi,70.32,90,100,1.39,7.9986,124.2928
166,krasnoye,31.35,96,100,5.41,49.9145,24.6134
167,port lincoln,64.49,60,72,21.59,-34.7333,135.8667
168,hearst,16.05,93,98,10.18,49.6835,-83.6665
169,pointe michel,77.85,75,58,10.36,15.25,-61.3833
170,arman,4.75,78,94,14.03,59.7,150.1667
171,narsaq,26.82,88,99,5.66,60.9167,-46.05
172,ponta do sol,66,83,32,12.95,32.6667,-17.1
173,gat,49.87,100,53,8.1,31.61,34.7642
174,seybaplaya,75.36,62,11,9.51,19.65,-90.6667
175,saint-philippe,78.39,80,100,14.81,-21.3585,55.7679
176,yirol,,,,,,
177,aksu,24.8,44,18,3.71,41.1231,80.2644
178,bambous virieux,79.05,78,75,14.97,-20.3428,57.7575
179,klaksvik,47.32,82,100,36.84,62.2266,-6.589
180,codrington,63.19,62,71,20.49,-38.2667,141.9667
181,turukhansk,9.64,94,100,11.86,65.8167,87.9833
182,hovd,-13.47,80,31,1.43,48.0056,91.6419
183,aklavik,1.4,78,75,11.5,68.2191,-135.0107
184,tiksi,-10.71,100,100,6.58,71.6872,128.8694
185,thurso,41.25,93,100,31.47,58.5927,-3.5259
186,hithadhoo,82.11,75,26,11.68,-0.6,73.0833
187,thinadhoo,82.56,69,19,11.05,0.5333,72.9333
188,nichinan,42.48,60,63,7.96,31.6,131.3667
189,mount isa,85.77,66,73,12.66,-20.7333,139.5
190,grand gaube,79.38,70,65,5.99,-20.0064,57.6608
191,itarema,79.12,77,14,12.21,-2.9248,-39.9167
192,oxford,42.96,88,53,1.01,51.7522,-1.256
193,geraldton,72.01,56,3,20.71,-28.7667,114.6
194,kalach-na-donu,34.05,93,100,14.65,48.691,43.5264
195,natchitoches,62.26,48,0,9.22,31.7668,-93.1335
196,oranjemund,67.12,84,0,7.65,-28.55,16.4333
197,anori,74.07,98,100,2.59,-3.7728,-61.6442
198,balugaon,60.42,69,8,3.13,20.1667,85.1
199,phrai bung,,,,,,
200,whithorn,72.66,92,41,5.93,18.2604,-78.0378
201,punakha,42.28,96,97,1.19,27.5837,89.8598
202,tessalit,64.18,12,50,9.28,20.1986,1.0114
203,anito,78.12,89,68,9.55,12.4497,125.2886
204,mys shmidta,,,,,,
205,chokurdakh,-13.92,95,100,2.24,70.6333,147.9167
206,ribeira grande,59.83,75,14,14.32,38.5167,-28.7
207,udachnyy,-36.04,100,81,3.38,66.4167,112.4
208,buchanan,76.96,88,82,2.82,5.8808,-10.0467
209,beloha,71.76,81,47,12.24,-25.1667,45.05
210,vernon,37.49,48,46,3.44,50.2581,-119.2691
211,toucheng,61.88,84,99,11.48,24.8592,121.8233
212,sholokhove,28.62,89,31,8.7,47.6945,34.0312
213,katha,,,,,,
214,witrivier,,,,,,
215,saint-joseph,77.38,79,100,15.43,-21.3667,55.6167
216,wairoa,77.56,57,85,4,-39.0333,177.3667
217,mizdah,46.92,42,84,14.76,31.4451,12.9801
218,rungata,,,,,,
219,bolungarvik,,,,,,
220,changji,0.39,85,75,2.24,44.0167,87.3167
221,palana,14,85,100,15.28,59.1167,159.9667
222,salalah,66.58,68,2,4.72,17.0151,54.0924
223,sinnamary,76.8,86,100,9.4,5.3833,-52.95
224,paulista,78.66,78,16,6.02,-7.9408,-34.8731
225,mamallapuram,73.45,75,28,0.87,12.6264,80.1722
226,pilao arcado,,,,,,
227,erattupetta,76.3,92,19,2.95,9.7,76.7833
228,cuiluan,-4.76,99,98,2.26,47.72,128.648
229,anadyr,18.1,45,0,8.95,64.75,177.4833
230,finschhafen,84.34,72,100,5.55,-6.6024,147.8681
231,lafia,71.08,16,77,3.87,8.4833,8.5167
232,banmo,,,,,,
233,viramgam,62.83,84,0,6.31,23.1225,72.0484
234,skagastrond,,,,,,
235,sao filipe,75.04,69,100,5.35,14.8961,-24.4956
236,emba,17.67,90,100,6.98,48.8264,58.1442
237,tura,54.81,65,25,4.99,25.5198,90.2201
238,dingle,77.63,86,99,9.71,10.9995,122.6711
239,port elizabeth,73.69,94,100,9.22,-33.918,25.5701
240,phan rang,,,,,,
241,ixtapa,76.23,80,0,5.99,20.7,-105.2
242,mudyuga,,,,,,
243,acapulco,84.02,61,20,10.36,16.8634,-99.8901
244,castro,63.16,92,13,3.71,-24.7911,-50.0119
245,souillac,79.18,78,75,14.97,-20.5167,57.5167
246,simav,27.54,90,57,4.5,39.0882,28.9777
247,lasa,31.75,95,96,7.49,46.6166,10.7002
248,poum,81.16,73,89,11.61,-20.2333,164.0167
249,mahebourg,79.09,78,75,14.97,-20.4081,57.7
250,talnakh,6.21,96,100,9.06,69.4865,88.3972
251,iracoubo,76.8,86,100,9.37,5.4802,-53.2011
252,de aar,65.98,85,100,9.6,-30.6497,24.0123
253,burnie,73.94,56,59,12.03,-41.0667,145.9167
254,celestun,73.29,64,4,15.08,20.8667,-90.4
255,kontagora,70.75,13,83,8.41,10.3999,5.4695
256,america dourada,70.54,76,30,5.3,-11.4553,-41.4361
257,vao,77.88,84,100,9.06,-22.6667,167.4833
258,thai binh,53.6,77,100,6.8,20.45,106.3333
259,gamba,77.07,87,80,3.65,-2.65,10
260,te anau,72.43,44,92,2.15,-45.4167,167.7167
261,luderitz,65.66,87,9,5.5,-26.6481,15.1594
262,namatanai,82.27,75,95,5.88,-3.6667,152.4333
263,alofi,78.69,83,75,9.22,-19.0595,-169.9187
264,tidore,,,,,,
265,pevek,-17.48,97,92,0.81,69.7008,170.3133
266,sfantu gheorghe,22.64,95,100,2.53,45.8667,25.7833
267,cartagena,80.22,74,20,16.11,10.3997,-75.5144
268,bubaque,77.52,67,88,13.18,11.2833,-15.8333
269,shelburne,20.5,96,67,4.76,44.0787,-80.2041
270,machalpur,59.34,60,0,5.79,24.1333,76.3
271,angoche,76.19,84,1,6.67,-16.2325,39.9086
272,cuervos,71.87,12,100,1.48,32.6314,-114.8556
273,dunedin,65.8,82,82,11.99,-45.8742,170.5036
274,axim,78.53,86,99,3.91,4.8699,-2.2405
275,pacific grove,55.44,84,40,4,36.6177,-121.9166
276,baoma,40.23,81,75,3.85,31.4859,106.1128
277,aden,76.68,71,26,13.65,12.7794,45.0367
278,amapa,71.53,99,90,2.13,1,-52
279,inirida,78.58,57,95,1.72,3.8653,-67.9239
280,elban,-6.3,96,98,2.68,50.1018,136.5094
281,vaitupu,,,,,,
282,ambon,86.14,66,40,12.66,-3.6954,128.1814
283,joao pinheiro,69.98,89,100,0.89,-17.7425,-46.1725
284,padang,77.05,88,66,2.06,-0.9492,100.3543
285,mehamn,19.04,90,88,7.72,71.0357,27.8492
286,ninghai,44.73,74,98,4.36,29.2892,121.4247
287,palmer,16.38,60,20,0,42.1584,-72.3287
288,santa fe,80.19,51,1,4,-31.6333,-60.7
289,nanortalik,25.61,81,100,16.84,60.1432,-45.2371
290,havre-saint-pierre,9.37,72,100,13.8,50.2334,-63.5986
291,singaparna,74.32,89,95,0.31,-7.3515,108.111
292,san ramon,57.83,61,0,1.99,37.7799,-121.978
293,santa rosalia,64.89,33,44,4.94,27.3167,-112.2833
294,fortuna,50.49,70,0,1.01,40.5982,-124.1573
295,ozgon,,,,,,
296,alegrete,80.6,34,1,9.6,-29.7831,-55.7919
297,atambua,76.46,82,97,13.06,-9.1061,124.8925
298,esperance,64.24,57,87,16.89,-33.8667,121.9
299,srivardhan,67.39,55,15,5.59,18.0333,73.0167
300,atuona,78.46,77,14,18.12,-9.8,-139.0333
301,flinders,84.61,71,26,5.99,-34.5833,150.8552
302,mali,65.23,15,87,2.13,12.079,-12.2982
303,aleksandrov gay,30.02,92,100,11.43,50.147,48.5704
304,misratah,55.56,40,51,17,32.3754,15.0925
305,narrabri,89.53,50,39,4,-30.3167,149.7833
306,namibe,71.78,72,99,8.68,-15.1961,12.1522
307,seoul,30,82,97,8.01,37.5683,126.9778
308,clyde river,-34.37,67,75,6.91,70.4692,-68.5914
309,pozo colorado,85.93,24,14,6.08,-23.4923,-58.7972
310,broadstairs,38.28,80,43,1.99,51.3591,1.4394
311,nemuro,25.23,66,37,21.03,43.3236,145.575
312,moba,23.2,93,100,2.39,33.2288,105.0179
313,sal rei,70.36,78,100,11.32,16.1833,-22.9167
