,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
314,rudnaya pristan,10.9,68,1,10.87,44.3614,135.8116
315,roma,16.34,67,0,0,43.2128,-75.4557
316,barcelos,45.55,75,0,6.55,41.5388,-8.6151
317,smithers,26.92,93,75,2.3,54.7804,-127.1743
318,luau,63.81,98,100,5.37,-10.7073,22.2247
319,kuche,,,,,,
320,kurilsk,23.05,82,100,23.31,45.2333,147.8833
321,bom jesus,77.67,68,76,1.36,-9.0744,-44.3586
322,staraya stanitsa,30.94,87,88,13.29,48.35,40.2833
323,jalu,53.33,66,47,9.42,29.0331,21.5482
324,kaitangata,71.92,70,65,5.79,-46.2817,169.8464
325,shemgang,31.93,92,97,2.89,27.2169,90.6579
326,kununurra,84.18,74,100,12.66,-15.7667,128.7333
327,cayenne,80.1,84,75,4,4.9333,-52.3333
328,sterling,29.84,62,100,1.99,39.0062,-77.4286
329,san patricio,65.41,97,97,11.1,28.017,-97.5169
330,lazaro cardenas,79.29,62,0,8.34,17.9583,-102.2
331,santiago de cao,68.13,83,75,10.36,-7.9589,-79.2392
332,sao joao da barra,77.67,88,92,6.89,-21.6403,-41.0511
333,honiara,85.93,72,95,3.94,-9.4333,159.95
334,concepcion del uruguay,73.98,60,0,1.99,-32.4825,-58.2372
335,constanta,27.28,72,76,10.56,44.1833,28.65
336,tadine,79.12,81,100,4.88,-21.55,167.8833
337,antalaha,75.49,86,96,6.53,-14.9003,50.2788
338,moberly,46.56,46,0,9.22,39.4184,-92.4382
339,attawapiskat,,,,,,
340,puerto del rosario,65.95,63,100,6.91,28.5004,-13.8627
341,victoria,54.66,92,95,1.99,22.2855,114.1577
342,babra,63.5,72,0,9.86,21.85,71.3
343,kaduy,19.44,96,97,6.76,59.2,37.15
344,cabo san lucas,75.06,58,1,4,22.8909,-109.9124
345,san policarpo,79.79,82,69,10.58,12.1791,125.5072
346,chumikan,-4.61,86,77,14.92,54.7183,135.315
347,seddon,69.73,74,40,5.01,-37.8068,144.8916
348,cap malheureux,79.47,70,67,5.99,-19.9842,57.6142
349,madison heights,23.74,77,0,1.99,42.4859,-83.1052
350,qena,50.11,65,4,6.58,26.1615,32.7183
351,tari,66.94,12,7,14.88,12.4086,4.4914
352,qaqortoq,20.93,76,97,19.42,60.7167,-46.0333
353,sitka,35.49,80,75,3.44,57.0531,-135.33
354,lebu,58.14,74,2,17.34,-37.6167,-73.65
355,fort nelson,-0.81,78,75,2.3,58.8053,-122.7002
356,faanui,81.05,72,6,21.18,-16.4833,-151.75
357,sur,72,59,0,5.79,22.5667,59.5289
358,warrington,46.49,88,75,10,53.3925,-2.5802
359,nanchang,41.43,90,100,8.14,28.6833,115.8833
360,bolshoye sorokino,,,,,,
361,egvekinot,1.6,70,85,13.33,66.3167,-179.1667
362,buon me thuot,,,,,,
363,ambilobe,73.94,94,100,1.61,-13.2,49.05
364,shimoda,46.11,58,31,14.76,34.6667,138.95
365,zaraza,76.96,68,55,10.67,9.3503,-65.3245
366,puerto colombia,78.89,79,2,23.71,10.9878,-74.9547
367,jyvaskyla,15.78,89,100,5.75,62.2415,25.7209
368,abeche,59.31,19,1,11.65,13.8292,20.8324
369,sokoto,64.53,10,0,15.26,13.0609,5.239
370,goderich,22.53,63,32,5.75,43.7501,-81.7165
371,weiden,33.75,92,100,1.01,49.6775,12.1567
372,portland,45.1,81,100,1.99,45.5234,-122.6762
373,nguiu,,,,,,
374,state college,26.24,60,100,0,40.7934,-77.86
375,mancio lima,74.68,84,80,2.26,-7.6142,-72.8958
376,batticaloa,78.44,67,96,7.38,7.7102,81.6924
377,solwezi,60.31,97,96,4.52,-12.1688,26.3894
378,taganak,77.09,77,95,3.13,6.0833,118.3
379,upernavik,-17.36,97,100,7.25,72.7868,-56.1549
380,gimli,21.22,79,100,12.66,50.6336,-96.9907
381,saleaula,,,,,,
382,narasannapeta,65.8,88,26,4.12,18.4167,84.05
383,dossor,31.05,89,100,11.56,47.5272,52.9811
384,terrasini,53.26,77,75,28.77,38.146,13.0844
385,rorvik,28.26,84,100,26.82,64.8621,11.2373
386,tual,83.86,74,100,21.65,-5.6667,132.75
387,richards bay,74.35,82,61,9.89,-28.783,32.0377
388,pringsewu,73.71,92,100,0.89,-5.3582,104.9744
389,omboue,77.83,86,90,4.88,-1.5746,9.2618
390,karema,69.64,89,100,7.96,-6.8205,30.4389
391,tara,12.49,96,96,4.63,56.8944,74.371
392,russell,54.32,46,0,0,32.3502,-85.1999
393,lompoc,60.01,72,0,9.22,34.6391,-120.4579
394,henties bay,69.85,78,100,7.07,-22.116,14.2845
395,atbasar,17.71,94,100,11.54,51.8,68.3333
396,konstantinovka,-10.71,94,22,4.94,49.6167,127.9833
397,ust-kamchatsk,,,,,,
398,port said,58.24,64,2,13.8,31.2565,32.2841
399,mujiayingzi,4.05,73,1,6.38,42.1167,118.7833
400,nijar,49.64,100,20,6.91,36.9665,-2.206
401,weston,62.28,61,0,4,26.1004,-80.3998
402,mandalgovi,2.3,57,3,6.22,45.7625,106.2708
403,lloydminster,1.62,71,75,20.71,53.2835,-110.0016
404,arak,31.84,93,100,4.97,34.0917,49.6892
405,hambantota,74.91,81,21,13,6.1241,81.1185
406,rio gallegos,51.85,54,75,36.82,-51.6226,-69.2181
407,choya,13.33,97,100,1.72,52.0108,86.5467
408,luanda,78.8,78,40,10.36,-8.8368,13.2343
409,syamzha,18.43,94,100,7.47,60.0158,41.0614
410,bemidji,22.77,78,0,10.36,47.4736,-94.8803
411,kang,71.91,68,90,12.95,-23.6752,22.7876
412,raga,67.75,20,74,6.71,8.4596,25.678
413,tsihombe,,,,,,
414,lucapa,65.86,97,100,2.84,-8.4192,20.7447
415,kungalv,30.76,81,100,9.19,57.871,11.9805
416,chokwe,72.1,85,8,3.53,-24.5333,32.9833
417,vila velha,75.94,91,75,5.01,-20.3297,-40.2925
418,erzin,43.32,82,87,4.88,36.9559,36.2
419,falealupo,,,,,,
420,phrae,61.57,52,53,0.69,18.0833,100
421,hanumangarh,53.85,38,1,4.38,29.5833,74.3167
422,migori,61.79,91,100,5.21,-1.0634,34.4731
423,iqaluit,-29.31,66,20,3,63.7506,-68.5145
424,deer lake,22.86,74,100,14.97,49.1667,-57.4316
425,ishigaki,64.53,72,75,10.36,24.3448,124.1572
426,anloga,77.22,73,97,6.29,5.7947,0.8973
427,sakakah,47.77,57,2,9.84,29.9697,40.2064
428,matara,73.06,89,16,9.13,5.9485,80.5353
429,pangody,-14.51,100,99,6.02,65.85,74.4859
430,banjarmasin,75.34,86,100,2.48,-3.3244,114.591
431,ust-kuyga,-30.89,100,99,2.37,70.0167,135.6
432,tevaitoa,80.92,73,5,20.56,-16.7833,-151.5
433,homer,28.9,65,39,5.21,59.6425,-151.5483
434,xuddur,70.38,82,44,14.74,4.1213,43.8894
435,maxixe,74.48,85,36,5.53,-23.8597,35.3472
436,seminole,58.06,63,5,2.04,28.7086,-81.2081
437,maceio,80.04,83,0,5.75,-9.6658,-35.7353
438,inderborskiy,,,,,,
439,boa vista,87.78,48,20,6.91,2.8197,-60.6733
440,one hundred mile house,,,,,,
441,ginir,57.25,19,81,4.41,7.1333,40.7
442,bara,62.31,26,1,8.93,10.3744,10.7288
443,svetlogorsk,24.87,94,100,11.68,52.6333,29.7333
444,huarmey,71.92,80,84,8.61,-10.0681,-78.1522
445,lethem,82.02,56,62,7.83,3.3803,-59.7968
446,amderma,,,,,,
447,alta floresta,70.7,97,73,2.44,-9.8756,-56.0861
448,yanan,,,,,,
449,ormara,72.75,40,0,8.32,25.2088,64.6357
450,hidalgo,70.81,22,3,15.59,20.5,-99
451,mayahi,57.27,11,2,14.63,13.9553,7.6712
452,tibagi,65.97,96,22,2.21,-24.5094,-50.4136
453,sioux lookout,23.07,80,100,8.05,50.1001,-91.917
454,ust-nera,-3.68,99,100,3.56,64.5667,143.2
455,stoyba,,,,,,
456,bima,80.31,87,62,3.02,-8.4667,118.7167
457,san quintin,61.56,61,84,10.85,30.4833,-115.95
458,beckley,30.09,90,14,1.14,37.7782,-81.1882
459,tuatapere,75.81,48,75,0.58,-46.1333,167.6833
460,xiaoshi,6.82,85,71,3.91,41.2971,124.1209
461,hokitika,71.08,57,100,6.69,-42.7167,170.9667
462,ambodifototra,,,,,,
463,sorland,34.09,56,100,10.71,67.667,12.6934
464,lata,39.61,60,0,4.76,40.1629,-8.3327
465,ukholovo,29.25,95,100,15.48,53.7929,40.4892
466,quatre cocos,79.09,74,57,23.98,-20.2078,57.7625
467,kloulklubed,81.1,73,100,18.37,7.0419,134.2556
468,neuquen,84.09,23,0,4.61,-38.9516,-68.0591
469,marmaron,,,,,,
470,aquiraz,82.49,79,47,11.05,-3.9014,-38.3911
471,havoysund,20.28,74,100,7.67,70.9963,24.6622
472,berlevag,22.1,75,70,8.21,70.8578,29.0864
473,dongsheng,6.94,47,0,2.82,39.8161,109.9776
474,stabat,76.39,97,90,2.24,3.761,98.4513
475,yokadouma,66.99,32,100,1.92,3.5167,15.05
476,dudinka,6.62,94,99,8.93,69.4058,86.1778
477,poplar bluff,50.85,72,67,6.49,36.757,-90.3929
478,sawtell,82.44,78,2,8.05,-30.3833,153.1
479,college place,45.23,63,88,11.01,46.0493,-118.3883
480,nagato,44.55,59,84,21.92,34.3833,131.2
481,chapais,-11.42,99,79,3.04,49.7834,-74.8492
482,acajutla,80.8,64,3,8.12,13.5928,-89.8275
483,burgdorf,36.18,93,75,1.01,52.4463,10.0064
484,coahuayana,79.54,60,0,5.21,18.7333,-103.6833
485,channel-port aux basques,23,68,100,21.47,47.5702,-59.1367
486,jiwani,71.42,65,0,2.86,25.05,61.7417
487,deputatskiy,-26.21,100,59,3.83,69.3,139.9
488,sobolevo,23.67,97,100,5.88,54.4299,31.8996
489,bargal,,,,,,
490,baijiantan,1.02,95,57,2.84,45.6333,85.1833
491,ola,2.71,80,86,12.39,59.5833,151.2833
492,sorvag,,,,,,
493,vrangel,15.53,58,42,10.51,42.7297,133.0839
494,panjab,-8.05,78,14,4.76,34.388,67.0233
495,kalmunai,78.01,68,99,7.96,7.4167,81.8167
496,guerrero negro,65.75,48,21,11.79,27.9769,-114.0611
497,praia da vitoria,59.25,82,40,18.07,38.7333,-27.0667
498,razvilnoye,32.09,95,100,7.83,46.2387,41.2987
499,isangel,82.51,89,100,5.75,-19.55,169.2667
500,qasigiannguit,-0.44,93,100,12.95,68.8193,-51.1922
501,saint-francois,33.22,80,0,6.91,46.4154,3.9054
502,beberibe,82.44,77,28,12.17,-4.1797,-38.1306
503,bud,33.28,70,69,7.05,39.447,-86.1758
504,vostok,-3.24,94,99,3.71,46.4856,135.8833
505,uruacu,69.71,94,100,0.94,-14.5247,-49.1408
506,umzimvubu,,,,,,
507,kerrville,58.71,81,0,6.91,30.0474,-99.1403
508,north bend,46.17,90,40,4.61,43.4065,-124.2243
509,liverpool,46.6,89,75,8.99,53.4106,-2.9779
510,broome,15.75,71,11,1.01,42.2506,-75.833
511,kudahuvadhoo,81.91,77,22,11.5,2.6708,72.8944
512,tabas,50.2,24,98,2.15,33.5959,56.9244
513,lorengau,78.35,88,100,12.71,-2.0226,147.2712
514,acarau,79.3,78,14,13.58,-2.8856,-40.12
515,wanning,70.21,91,96,3.6,18.8003,110.3967
516,ust-maya,-15.74,98,100,1.1,60.4167,134.5333
517,lagoa,58.46,77,33,23.49,39.05,-27.9833
518,nara,36.59,65,4,4.34,34.6851,135.8049
519,lima,73.83,69,0,10.36,-12.0432,-77.0282
520,walvis bay,70.09,83,100,8.01,-22.9575,14.5053
521,kieta,81.64,79,100,5.23,-6.2167,155.6333
522,kota kinabalu,76.98,88,20,3.44,5.9749,116.0724
523,sao felix do xingu,71.64,97,98,1.1,-6.6447,-51.995
524,hauterive,37.26,95,68,3.56,46.0901,3.4459
525,palabuhanratu,,,,,,
526,kahului,77.59,68,40,16.11,20.8947,-156.47
527,kurumkan,-18.31,94,76,3.62,54.3,110.3
528,bathsheba,79.41,78,40,11.5,13.2167,-59.5167
529,changli,15.57,70,2,4.47,39.7042,119.1506
530,bandarbeyla,76.44,77,58,15.1,9.4942,50.8122
531,haibowan,,,,,,
532,bonfim,84.63,50,88,8.61,3.0833,-59.95
533,danielskuil,62.85,96,100,12.3,-28.1887,23.5395
534,cachoeirinha,79.11,70,0,4.61,-29.9511,-51.0939
535,nizwa,65.14,45,0,2.55,22.9333,57.5333
536,kamenskoye,,,,,,
537,saint-denis,35.17,74,0,3.44,48.9167,2.3333
538,bauchi,57.76,29,8,6.06,10.5,10
539,odweyne,62.92,54,23,5.12,9.4092,45.064
540,toliary,,,,,,
541,porto novo,80.42,79,60,4.41,6.4965,2.6036
542,witu,78.96,93,79,4.99,-2.3889,40.4382
543,pundaguitan,80.1,78,100,8.43,6.3711,126.1689
544,mahina,85.77,54,20,6.91,-17.5065,-149.489
545,maloshuyka,,,,,,
546,brigantine,28.65,70,0,8.05,39.4101,-74.3646
547,bajil,74.7,70,8,3.91,15.0584,43.2851
548,halalo,,,,,,
549,tabiauea,,,,,,
550,sleaford,42.08,93,100,12.66,52.9983,-0.4094
551,tabou,78.98,85,64,5.93,4.423,-7.3528
552,yarada,64.72,100,20,2.3,17.65,83.2667
553,bollnas,15.39,93,100,2.95,61.3482,16.3946
554,klaeng,79.27,100,27,4.56,12.7797,101.6483
555,wakkanai,22.98,58,75,18.41,45.4094,141.6739
556,umm durman,,,,,,
557,hornepayne,19.65,88,100,12.48,49.2138,-84.7705
558,laguna,61.56,53,0,3,38.421,-121.4238
559,yingcheng,39.25,64,97,6.8,30.95,113.55
560,cleveland,21.85,82,0,3.44,41.4995,-81.6954
561,korgen,15.8,81,100,7.63,66.0771,13.8153
562,ahipara,71.6,79,99,15.5,-35.1667,173.1667
563,isla mujeres,71.17,62,97,10.38,21.2311,-86.731
564,vestmannaeyjar,41.72,79,90,36.44,63.4427,-20.2734
565,port moresby,81.82,74,75,11.5,-9.4431,147.1797
566,kapuskasing,14,73,100,9.22,49.4169,-82.4331
567,olinda,78.53,89,75,5.75,-8.0089,-34.8553
568,san cristobal,75.38,81,66,2.42,7.7669,-72.225
569,olafsvik,25.84,80,87,23.2,64.8945,-23.7142
570,mutsu,23.02,100,75,3.44,41.2894,141.2169
571,skibbereen,48,86,87,19.42,51.55,-9.2667
572,zhigansk,-30.69,99,88,7.34,66.7697,123.3711
573,lamu,79.02,86,72,8.05,-2.2717,40.902
574,ucluelet,45.73,82,9,3,48.9329,-125.5528
575,rapar,65.21,86,0,7.87,23.5667,70.6333
576,dianopolis,,,,,,
577,pokhara,50.07,82,97,1.83,28.2333,83.9833
578,ambulu,78.55,84,100,2.95,-8.345,113.6058
579,butembo,61.66,57,100,3.02,0.15,29.2833
580,gaildorf,36.3,95,100,11.01,49.0003,9.7695
581,boditi,59.65,40,66,4.34,6.9667,37.8667
582,caravelas,78.71,87,3,8.97,-17.7125,-39.2481
583,rio grande,69.94,68,39,18.99,-32.035,-52.0986
584,shizunai,23.7,67,20,9.26,42.3339,142.3669
585,kirakira,84.63,73,87,3.53,-10.4544,161.9205
586,ahuimanu,78.42,65,40,5.01,21.4447,-157.8378
587,dali,38.73,85,42,3.91,25.7,100.1833
588,sechura,75.07,63,100,10.94,-5.5569,-80.8222
589,makakilo city,76.96,59,20,6.91,21.3469,-158.0858
590,hasaki,38.16,40,44,4.47,35.7333,140.8333
591,yumen,14.4,30,96,5.79,40.2833,97.2
592,leningradskiy,-17.01,94,67,9.53,69.3833,178.4167
593,manbij,41.77,80,70,6.2,36.5281,37.9549
594,yeppoon,87.58,60,27,5.44,-23.1333,150.7333
595,sladkovo,19.56,95,97,9.17,55.5284,70.3385
596,houma,60.69,63,48,5.99,29.5958,-90.7195
597,eyl,75.24,81,40,13.33,7.9803,49.8164
598,atagay,-13.07,99,30,3.06,55.1033,99.3875
599,shubarshi,18.39,92,100,8.34,48.5872,57.1869
600,talcahuano,67.68,52,0,14.97,-36.7167,-73.1167
601,micheweni,78.31,78,42,6.08,-4.9667,39.8333
602,hutchinson,60.93,29,0,3,38.0608,-97.9298
603,litoral del san juan,,,,,,
604,biltine,58.8,20,2,17.07,14.5333,20.9167
605,charlestown,84.27,69,7,1.99,-32.95,151.6667
606,mpongwe,60.49,98,53,3.83,-13.5091,28.155
607,athabasca,0.19,87,100,11.72,54.7169,-113.2854
608,bay city,23.45,77,0,0,43.5945,-83.8889
609,zawadzkie,32.2,93,98,3.8,50.605,18.4847
610,sabang,81.52,74,100,11.1,5.8933,95.3214
611,enniskerry,48.13,83,99,22.17,53.1925,-6.1692
612,warqla,,,,,,
613,tikrit,45.68,85,100,8.39,34.6071,43.6782
614,zykovo,-12.26,99,25,3.11,55.9519,93.1461
615,brae,40.91,97,100,24.32,60.3964,-1.353
616,khanpur,61.03,31,0,8.72,28.6453,70.6567
617,yuty,80.96,21,0,5.57,-26.6,-56.25
618,praia,70.34,88,0,13.8,14.9215,-23.5087
619,agadez,50.81,26,0,6.06,19.75,10.25
620,tawang,21.43,93,98,4.05,27.5833,91.8667
621,shahreza,33.51,95,100,0.27,32.0339,51.8794
622,elblag,28.04,69,94,11.1,54.1522,19.4088
623,vardo,22.51,80,56,8.79,70.3705,31.1107
624,kisangani,73.36,80,100,4.32,0.5167,25.2
625,quang ngai,68.68,94,100,4.72,15.1167,108.8
626,wufeng,28.83,98,100,3.44,27.45,104.8333
627,tucuman,77,61,75,6.91,-26.8241,-65.2226
628,verkh-usugli,-19.32,98,25,2.82,52.7,115.1667
629,troitsko-pechorsk,-10.26,100,88,2.01,62.7084,56.1964
630,toktogul,20.19,60,92,3.49,41.8708,72.9402
